shapeid,x,y,address
3381,-73.9659671211,40.5798952502,36 brighton 2nd place
3382,-73.829362812,40.7116603604,102 82nd road
3383,-73.744179528,40.5980472867,1 jarvis avenue
3384,-73.9284324592,40.586365258,3 plumb 3rd street
3385,-73.8129388739,40.5900781892,355 dormans court
3386,-73.835729831,40.712983071,810 burns street
3387,-73.8521717489,40.708277186,110 walnut street
3388,-73.8428063236,40.7127846559,36 ingram street
3389,-73.8688991414,40.8212690378,30 clason point lane
3390,-73.7378615866,40.7697012691,8 cornell lane
3391,-73.8304031664,40.7119425871,112 82nd avenue
3392,-73.8384678649,40.7138583357,50 76th road
3393,-73.9818582114,40.6427612733,110 story street
3394,-73.8572002191,40.8083922406,1528 underhill avenue
3395,-73.8460058292,40.7154835496,80 groton street
3396,-73.8407615401,40.7161879944,8 borage place
3397,-73.7475844003,40.7770909355,341 manor road
3398,-73.9184641679,40.7785587474,210 23rd avenue
3399,-73.7480668552,40.773429489,249 forest road
3400,-73.830047518,40.5809500357,5 curtis court
3401,-73.8634741829,40.6804196119,439 drew street
3402,-73.8282382738,40.7963681489,1-022 powells cove drive
3403,-73.8457993711,40.7181053562,36 71st avenue
3404,-73.9650267984,40.5802512757,47 brighton 3rd court
3405,-73.9667667431,40.5771453765,68 brighton 1st lane
3406,-73.8296540184,40.8428424813,2990 merry avenue
3407,-73.7501075136,40.779874708,336 knollwood avenue
3408,-73.7522142716,40.7760379188,110 manor road
3409,-73.7516319906,40.7790196771,116 richmond road
3410,-74.1052472322,40.6245726087,79 whitewood avenue
3411,-74.106539995,40.6120372059,169 cattaraugus street
3412,-74.1482591697,40.5904954297,59 gina court
3413,-74.151621448,40.6151822466,454-02 caswell avenue
3414,-74.152476428,40.6147955667,399-01 willow road east
3415,-74.1512862677,40.6146211896,430-01 caswell avenue
3416,-74.1517600154,40.6139997989,427-02 willow road east
3417,-74.1517351773,40.6129403814,481-01 willow road east
3418,-74.1845748199,40.5934550314,61 simmons loop
3419,-74.1516032612,40.5503974275,24 nelson avenue
3420,-74.0755876864,40.6069079684,121 narrows road north
3421,-74.1182756065,40.5544835339,539 merkel place
3422,-74.1184308955,40.554339813,531 merkel place
3423,-74.1390335868,40.5466475898,37 yacht club cove
3424,-74.19966472,40.5537142382,103 lombard court
3425,-73.9664229794,40.5774244851,64 brighton 1st terrace
3426,-73.8249990675,40.7913181916,6 north drive
3427,-73.7519570041,40.7732537838,4 ridge road
3428,-73.7518140849,40.77906794,112 richmond road
3429,-74.1506374834,40.5495910892,17 nelson avenue
3430,-73.7769999123,40.7167869687,186-027 chelsea street
3431,-73.7508036384,40.7790583145,308 richmond road
3432,-73.9639899534,40.5804020677,38 brighton 4th court
3433,-73.8519276222,40.7081413933,108 walnut street
3434,-73.9663004645,40.5772166962,65 brighton 1st lane
3435,-73.848803883,40.7185594829,83 dartmouth street
3436,-73.7470419465,40.7757685377,335 arleigh road
3437,-73.8691269442,40.8215241248,46 clason point lane
3438,-73.9639410097,40.5802176027,33 brighton 4th walk
3439,-73.8698960287,40.8218179002,72 clason point lane
3440,-73.9664685334,40.5778369249,53 brighton 1st place
3441,-74.1506274145,40.5495486543,19 nelson avenue
3442,-73.9630642346,40.5801152225,25 brighton 5th lane
3443,-73.7465016022,40.7742720764,3 oak lane
3444,-73.8524781275,40.7078162448,117 walnut street
3445,-73.987693395,40.583293722,165 bay 52nd street
3446,-73.9640634465,40.5801827842,32 brighton 4th walk
3447,-73.8514909859,40.7082704777,98 walnut street
3448,-73.9080088889,40.7097833846,488 grandview avenue
3449,-73.7487365578,40.7738030527,234 ridge road
3450,-73.7506161376,40.7737919251,141 ridge road
3451,-73.807037311,40.8221467365,12 harding avenue
3452,-73.9604753673,40.5810305103,18 brighton 8th place
3453,-73.9120882945,40.7034684821,572 cypress avenue
3454,-73.7508504789,40.781175234,316 bayview avenue
3455,-73.8393219272,40.7145828377,120 greenway north
3456,-73.9528105486,40.5775323634,6 oriental court
3457,-73.7499553741,40.773570261,200 ridge road
3458,-73.7459707051,40.7748709416,343 ridge road
3459,-73.9628991682,40.5801507578,23 brighton 5th lane
3460,-74.2063101041,40.5173356899,200 vail avenue
3461,-73.7514194985,40.7776691618,202 grosvenor street
3462,-73.8065987067,40.8221808689,16 harding avenue
3463,-73.8636011074,40.6797535459,97-46 drew street
3464,-73.7440467593,40.7323129346,221-087 manor road
3465,-73.8374932807,40.7139374417,21 underwood road
3466,-73.8300016139,40.7108392339,111 82nd road
3467,-74.1023787435,40.5614696116,139 cedar grove court
3468,-73.8452571006,40.7176534245,26 bow street
3469,-73.8456743753,40.7184646983,20 71st avenue
3470,-73.9628599654,40.5804441371,34 brighton 5th walk
3471,-73.7495808136,40.7727439955,20 center drive
3472,-73.750363945,40.7724788596,16 cedar lane
3473,-73.7520358792,40.7793745628,103 richmond road
3474,-73.9613171314,40.5806852085,16 brighton 7th walk
3475,-73.8396873078,40.7107876431,270 greenway south
3476,-73.9836221833,40.6462593856,3380 ft hamilton parkway
3477,-73.9278632638,40.8129877974,15 canal place
3478,-73.804139293,40.6674778634,134-028 135th avenue
3479,-73.8415481619,40.7125653721,165 puritan avenue
3480,-73.9623189329,40.5808188867,39 brighton 6th court
3481,-73.7459134856,40.7729292593,335 38th road
3482,-73.7438728507,40.7613378832,6 carolina road
3483,-74.1035179139,40.6265552106,16 birch avenue
3484,-73.7532892532,40.7799969128,806 shore road
3485,-73.7379137656,40.7700162656,9 cornell lane
3486,-74.1078959404,40.5934452329,31 st james place
3487,-73.8466883077,40.787009014,8 beech court circle
3488,-73.8373224934,40.7134246819,4 deepdene road
3489,-73.9628634137,40.579893421,14 brighton 5th place
3490,-73.7474677366,40.7708922157,38 cherry street
3491,-74.1183686693,40.5539379764,518 merkel place
3492,-73.7503487074,40.778763537,317 warwick avenue
3493,-73.8076330645,40.8221980454,30 harding avenue
3494,-73.7440849589,40.7612805747,2 carolina road
3495,-73.942815623,40.7465519425,5 court square
3496,-74.1461775111,40.6118454862,96 auburn avenue
3497,-73.9636928358,40.5799915131,24 brighton 4th lane
3498,-73.9657936063,40.5798632431,45 brighton 2nd place
3499,-73.9079364164,40.7097406285,490 grandview avenue
3500,-73.9868969388,40.5828051211,125 bay 53rd street
3501,-73.748768676,40.7696384238,16 40th avenue
3502,-73.9603004202,40.5803416916,39 brighton 8th place
3503,-73.9657329099,40.5774709343,33 brighton 1st path
3504,-73.9603207705,40.5805650642,35 brighton 8th place
3505,-73.8433002054,40.7126010368,21 ingram street
3506,-73.7471739414,40.7717159237,15 circle road
3507,-73.7476312715,40.7731747728,260 forest road
3508,-73.7508985604,40.7776684523,214 grosvenor street
3509,-73.7497775641,40.7795396891,345 richmond road
3510,-73.7535294429,40.7782651509,5 grosvenor street
3511,-73.8486758118,40.7161297159,13 groton street
3512,-74.1024371967,40.5614983703,137 cedar grove court
3513,-73.8263987263,40.7928657741,9 7th avenue
3514,-73.9580262985,40.5827821513,1131 guider avenue
3515,-73.9604697506,40.580908682,16 brighton 8th place
3516,-73.8698398185,40.8218786762,70 clason point lane
3517,-73.9621960447,40.5808256029,38 brighton 6th court
3518,-74.1998525754,40.5539350049,111 lombard court
3519,-73.8696602517,40.8216040902,52 clason point lane
3520,-73.8619971078,40.6770542332,106-28 ruby street
3521,-73.9660541746,40.5771449552,86 brighton 1st place
3522,-73.8260085991,40.581982155,1 beach 105th street
3523,-73.7499051544,40.7795108119,341 richmond road
3524,-73.7822767046,40.7352455636,188-045 71st crescent
3525,-73.7493635299,40.7767896837,255 manor road
3526,-73.7533075265,40.7792950276,10 richmond road
3527,-73.7519045037,40.7730226656,110 west drive
3528,-74.1661123931,40.5392279085,57 woods of arden road
3529,-73.7513465181,40.7822213086,11-020 shore road
3530,-73.864529526,40.8516876074,2050 antin place
3531,-73.9875519195,40.582967083,146 bay 53rd street
3532,-73.9629809034,40.5803263297,28 brighton 5th walk
3533,-73.7440104306,40.7323141796,221-089 manor road
3534,-73.856363074,40.8075572198,1014 g street
3535,-73.7520841659,40.7790619279,104 richmond road
3536,-73.7491292371,40.7737251482,226 ridge road
3537,-73.9840101097,40.6458828251,3400 ft hamilton parkway
3538,-73.8037963254,40.6678571702,134-035 135th avenue
3539,-73.7510978476,40.6705369852,223-007 carson street
3540,-73.7477248792,40.7726452109,251 38th road
3541,-73.9281870812,40.8574780481,11 ft george hill
3542,-73.7522281233,40.7749369585,103 arleigh road
3543,-73.9542644542,40.5810016793,5 ocean court
3544,-73.7494535025,40.7731741372,211 forest road
3545,-73.9540044878,40.5810308989,7 ocean court
3546,-73.8407232866,40.7146663858,70 seasongood road
3547,-73.8564128706,40.8069260044,917 cornell avenue
3548,-73.9816451954,40.6428809368,111 story street
3549,-74.1183369973,40.5539683809,520 merkel place
3550,-73.962035973,40.5808744977,37 brighton 6th court
3551,-73.8817921847,40.6848506254,2 etna street
3552,-73.9657130105,40.5773649569,32 brighton 1st path
3553,-73.8446174288,40.7178711307,37 greenway terrace
3554,-73.7468121059,40.7772112667,363 manor road
3555,-74.2025822331,40.5551826466,200 cody place
3556,-73.7493946164,40.7698724254,1 willow drive
3557,-73.7455355063,40.774617028,350 ridge road
3558,-73.8064008113,40.82219814,18 harding avenue
3559,-73.9576695389,40.5817487807,60 brighton 10th street
3560,-73.7441394127,40.6917247343,217-014 francis lewis boulevard
3561,-73.8446267631,40.7178971675,35 greenway terrace
3562,-74.1506000788,40.5494164737,23 nelson avenue
3563,-73.9665825818,40.5770658831,71 brighton 1st lane
3564,-73.86365004,40.6799673358,97-36 drew street
3565,-73.7501142546,40.7738551704,203 ridge road
3566,-73.9657522728,40.5801400481,40 brighton 2nd place
3567,-73.8559160743,40.8083486633,6 banes court
3568,-73.743857161,40.6913687351,218-004 francis lewis boulevard
3569,-73.8202588101,40.5987656488,20-006 east 20th road
3570,-73.9067505915,40.897356663,5056 delafield avenue
3571,-73.8454883142,40.7177523115,14 bow street
3572,-73.8693285264,40.82195509,62 clason point lane
3573,-74.1021866284,40.5613841557,147 cedar grove court
3574,-73.7438894182,40.7323183274,221-093 manor road
3575,-74.1033168878,40.6263838036,14 birch avenue
3576,-73.7508209525,40.7769318803,216 beverly road
3577,-74.0866947419,40.6264022221,57 howard circle
3578,-73.9874420046,40.5829929902,142 bay 53rd street
3579,-73.8690470189,40.821610283,44 clason point lane
3580,-73.8569093004,40.8082072361,1631 underhill avenue
3581,-73.8329807905,40.7090758273,110 beverly road
3582,-73.751077041,40.7772361532,213 beverly road
3583,-73.9659008468,40.5780457175,38 brighton 1st walk
3584,-73.958760555,40.5802495156,104 brighton 10th street
3585,-73.7822133367,40.7350786033,188-045 71st crescent
3586,-73.7771123288,40.7164281971,186-030 chelsea street
3587,-73.9721383222,40.5938899281,88 village road south
3588,-73.7526115145,40.7812565538,10-008 shore road
3589,-73.7467345098,40.7733421057,310 forest road
3590,-73.7821037349,40.7348870537,188-045 71st crescent
3591,-73.8695637645,40.8216509646,54 clason point lane
3592,-73.8292044342,40.7059973406,267 brevoort street
3593,-73.960340207,40.5808779437,31 brighton 8th place
3594,-73.8690047247,40.8216802144,42 clason point lane
3595,-73.9628810697,40.579936766,14 brighton 5th place
3596,-73.8696692987,40.8220630478,64 clason point lane
3597,-73.8481115113,40.7170661895,44 fleet street
3598,-73.7522090914,40.7756182954,111 hollywood avenue
3599,-73.737882107,40.7699821736,9 cornell lane
3600,-73.7511286393,40.7764994371,203 manor road
3601,-73.8376221783,40.7138313194,31 underwood road
3602,-73.7434756611,40.7614169976,12 carolina road
3603,-73.749531815,40.7736414315,212 ridge road
3604,-73.7510975923,40.774408901,135 park lane
3605,-73.7530107834,40.7803410917,902 shore road
3606,-73.7520125377,40.7746570449,104 arleigh road
3607,-73.7496762486,40.7731226759,201 forest road
3608,-73.9657545304,40.5800197506,44 brighton 2nd place
3609,-73.9658544187,40.5777849018,3039 brighton 1st path
3610,-73.9638789796,40.5805093656,44 brighton 4th court
3611,-73.9640176685,40.5804821279,43 brighton 4th court
3612,-73.9658923703,40.5778942541,37 brighton 1st path
3613,-73.9658282539,40.5773437465,45 brighton 1st path
3614,-74.0050501919,40.6554756307,140 35th street
3615,-73.9129439598,40.8964304106,4 spaulding lane
3616,-73.9661631201,40.5784140033,8 brighton 1st court
3617,-73.7538454411,40.7760475433,7 manor road
3618,-73.9401468435,40.7579825281,12-011 38th avenue
3619,-74.102308994,40.5614352951,141 cedar grove court
3620,-73.9078279428,40.7099254225,491 grandview avenue
3621,-73.8569240223,40.8068456483,809 cornell avenue
3622,-73.7525528939,40.7777097872,104 grosvenor street
3623,-73.8687271883,40.8214557127,36 clason point lane
3624,-73.7459333185,40.775669971,358 arleigh road
3625,-73.9400057809,40.8512018749,854 west 181st street
3626,-73.9667203689,40.5770298904,70 brighton 1st lane
3627,-73.7822547392,40.7351653437,188-045 71st crescent
3628,-73.868663673,40.8215246652,38 clason point lane
3629,-73.9637044208,40.5795193865,11 brighton 4th place
3630,-73.7485447027,40.7787529332,356 warwick avenue
3631,-73.8573526771,40.8091707043,1519 underhill avenue
3632,-73.9728990843,40.5939532563,104 village road south
3633,-73.9638448272,40.5804375321,37 brighton 4th court
3634,-74.1249163151,40.5754811854,3096 dorothea place
3635,-73.8492459691,40.8143575276,317 torry avenue
3636,-73.8466675437,40.7185280022,44 tennis place
3637,-73.8403475642,40.7138020672,8 shorthill road
3638,-73.7479281562,40.7739066118,262 ridge road
3639,-74.1183915492,40.5543775521,533 merkel place
3640,-73.9358183972,40.583802518,3 shale street
3641,-73.8463721984,40.7866555243,4 beech court circle
3642,-73.966283774,40.5771288817,73 brighton 1st lane
3643,-73.9641521541,40.5804530142,42 brighton 4th court
3644,-73.9281395685,40.8125877022,5 canal place
3645,-73.9641041012,40.5803702187,406 brighton 4th court
3646,-73.8424128396,40.7180702064,10 holder place
3647,-73.9125498079,40.8321963141,1201 findlay avenue
3648,-73.9125645287,40.8326425384,1205 findlay avenue
3649,-73.8269328869,40.7928811942,80 malba drive
3650,-73.9727037783,40.5939404963,102 village road south
3651,-74.1026780878,40.56161065,127 cedar grove court
3652,-73.8280180423,40.7064858625,159 cuthbert road
3653,-73.9586517393,40.5803884481,98 brighton 10th street
3654,-73.7507818838,40.7786964456,301 warwick avenue
3655,-73.7470392511,40.7754918788,330 arleigh road
3656,-73.7468357651,40.771479792,2 240th street
3657,-73.8268465838,40.7913188532,66 malba drive
3658,-73.7520375789,40.7742396669,105 park lane
3659,-74.0061501928,40.5746164063,4024 beach 40th street
3660,-73.7517575093,40.7820756506,11-014 shore road
3661,-73.9630073529,40.5804129433,33 brighton 5th walk
3662,-73.7469998093,40.7745571914,317 ridge road
3663,-73.7822209495,40.7350945505,188-045 71st crescent
3664,-73.8037082346,40.6674967764,134-040 135th avenue
3665,-73.9876330039,40.5829317161,150 bay 53rd street
3666,-73.9640825399,40.5803746959,39 brighton 4th court
3667,-73.8292704366,40.705876863,271 brevoort street
3668,-73.744097216,40.7323112049,221-085 manor road
3669,-73.7441470333,40.7323094976,221-083 manor road
3670,-73.8068089777,40.8221640471,14 harding avenue
3671,-73.7491335892,40.7714835952,9 hillcrest avenue
3672,-73.9085975148,40.7123548326,61-019 tonsor street
3673,-73.8477357507,40.8138996986,322 howe avenue
3674,-73.9134780036,40.7461689756,50-021 51st street
3675,-73.7457872203,40.7711835802,328 cherry street
3676,-73.9051776984,40.7081052948,620 grandview avenue
3677,-73.8397857036,40.7111462155,256 greenway south
3678,-73.7544594854,40.7769830475,406 shore road
3679,-73.7866304569,40.6675004474,151-020 baisley boulevard
3680,-73.9614297023,40.580945715,25 brighton 7th court
3681,-73.966280829,40.5778155302,51 brighton 1st place
3682,-73.7820971772,40.7348733165,188-045 71st crescent
3683,-74.0399572068,40.621929101,9000 shore road
3684,-73.8377222577,40.714365709,8 76th road
3685,-73.9663288459,40.5780757193,35 brighton 1st walk
3686,-73.8436352271,40.7174698607,62 greenway terrace
3687,-73.7432421376,40.7614491317,14 carolina road
3688,-73.7822986927,40.7352965622,188-045 71st crescent
3689,-73.9048839797,40.7486575987,37-053 58th street
3690,-73.8254891195,40.7924300208,6 7th avenue
3691,-74.0774656449,40.626702536,111 canal street
3692,-73.7471193131,40.7736180869,303 forest road
3693,-73.7493826894,40.7698730692,1 40th avenue
3694,-73.7478554666,40.7719155985,128 prospect avenue
3695,-73.7467873907,40.7729168247,309 38th road
3696,-73.8891765665,40.651863648,35 flatlands avenue
3697,-73.9613144987,40.5809708127,24 brighton 7th court
3698,-74.0049035672,40.6553887461,146 35th street
3699,-73.8360845193,40.7080663676,140 audley street
3700,-73.7448739342,40.7710650701,11 stuart lane
3701,-73.8067009349,40.8221730248,15 harding avenue
3702,-73.8253407437,40.7913144852,8 north drive
3703,-73.9611798459,40.5807185357,14 brighton 7th walk
3704,-73.8373704957,40.7140303044,11 underwood road
3705,-73.9658120675,40.5776916773,3043 brighton 1st path
3706,-73.9660221611,40.5778715073,40 brighton 1st path
3707,-73.9479498141,40.7648414046,8 river road
3708,-73.9476687309,40.764959674,2 river road
3709,-73.835150439,40.7086278412,128 audley street
3710,-73.7546156306,40.7764238282,310 shore road
3711,-73.9657732952,40.5775801176,34 brighton 1st path
3712,-73.9660931361,40.5772809218,46 brighton 1st place
3713,-73.7485508026,40.7738173209,236 ridge road
3714,-73.7458982464,40.7733558669,336 forest road
3715,-73.8287261296,40.7070441372,251 brevoort street
3716,-73.7499162691,40.7718501393,8 38th road
3717,-73.7478461228,40.7763399377,321 hollywood avenue
3718,-73.7465816727,40.7744415074,306 ridge road
3719,-73.7484768222,40.77127746,2 hillcrest avenue
3720,-73.8694331164,40.8218130819,58 clason point lane
3721,-73.9603575708,40.5810837935,27 brighton 8th place
3722,-73.9315087177,40.6945374978,1072 malcolm x boulevard
3723,-73.806294971,40.8222066261,19 harding avenue
3724,-73.9628611371,40.5803593615,27 brighton 5th walk
3725,-73.7467472883,40.7717578608,8 circle road
3726,-73.7439275362,40.7616285551,9 carolina road
3727,-73.7822921892,40.735272593,188-045 71st crescent
3728,-74.1022545083,40.561408489,145 cedar grove court
3729,-73.8378695322,40.7142413325,12 overhill road
3730,-73.9604232066,40.5804095273,8 brighton 8th place
3731,-73.7482013395,40.7730522075,240 forest road
3732,-73.7482775928,40.7708116979,26 39th avenue
3733,-73.9137541585,40.645186155,8719 avenue d
3734,-73.8658953768,40.6820869046,369 eldert lane
3735,-73.7509770796,40.7737094734,129 ridge road
3736,-73.965521345,40.5797562155,55 brighton 2nd walk
3737,-73.7501527035,40.7773624538,237 beverly road
3738,-74.0042032697,40.6549670492,172 35th street
3739,-73.8281748894,40.7066197089,157 cuthbert road
3740,-73.7472432348,40.7718911748,19 circle road
3741,-73.7436929456,40.7613674076,8 carolina road
3742,-73.7514440604,40.7726483917,4 ardsley road
3743,-73.8619712798,40.6769484301,106-32 ruby street
3744,-73.9575897079,40.5818980055,61 brighton 10th street
3745,-73.9124835299,40.8327785944,1203 findlay avenue
3746,-73.9664297638,40.5770962195,72 brighton 1st lane
3747,-73.9192150791,40.7216900119,56-071 49th street
3748,-73.7822433713,40.7351415261,188-045 71st crescent
3749,-73.9661139623,40.5792101162,30 brighton 2nd place
3750,-73.7439408335,40.7323165654,221-091 manor road
3751,-73.8158369496,40.8454553737,100 outlook avenue
3752,-73.8158197228,40.8455201555,102 outlook avenue
3753,-73.8157508044,40.84556139,104 outlook avenue
3754,-73.8156487103,40.8456306242,106 outlook avenue
3755,-73.8158809026,40.8459002662,206 outlook avenue
3756,-73.8161489668,40.8457817769,200 outlook avenue
3757,-73.8160653278,40.8457962625,202 outlook avenue
3758,-73.8159945325,40.8458418034,204 outlook avenue
3759,-73.8155454392,40.8456893766,110 outlook avenue
3760,-73.8154919548,40.8457628438,112 outlook avenue
3761,-73.8153973068,40.8458128829,114 outlook avenue
3763,-73.8152113955,40.8459239409,120 outlook avenue
3762,-73.8153448373,40.8458500628,116 outlook avenue
3764,-73.8149548735,40.8460440082,126 outlook avenue
3765,-73.8156998076,40.8460384697,212 outlook avenue
3766,-73.8156219483,40.8460843884,214 outlook avenue
3767,-73.81554856,40.8461246853,216 outlook avenue
3768,-73.8154172887,40.8462043469,220 outlook avenue
3769,-73.8151661851,40.8463338697,226 outlook avenue
3770,-73.9123167602,40.5642570555,614 bayside
3771,-73.8909785049,40.5669646532,99 hillside avenue rockaways
3772,-73.8129826406,40.5884765637,4 beach 88th street
3773,-73.8128612101,40.5885153276,6 beach 88th street
3774,-73.9122166072,40.5642396778,615 bayside
3775,-73.8153103072,40.8462352914,222 outlook avenue
3776,-73.8129235158,40.5886604799,12 beach 88th street
3777,-73.8130777226,40.5886495881,10 beach 88th street
3778,-73.815781597,40.8459613653,210 outlook avenue
3779,-73.7252846241,40.6545159562,148-033 hook creek boulevard
3780,-73.8129997283,40.5886505892,5 beach 88th street
3781,-73.815111312,40.8459375188,122 outlook avenue
3782,-73.7252334275,40.6543887394,148-037 hook creek boulevard
3783,-73.8128328714,40.588704824,13 beach 88th street
3784,-73.8128264591,40.5886397787,9 beach 88th street
3785,-73.8127298989,40.5886913438,14 beach 88th street
3786,-73.7253177219,40.6546246715,148-031 hook creek boulevard
3787,-73.8781737033,40.7058953382,1-032 73rd street
3788,-73.8127203356,40.5885685005,15 beach 88th street
3789,-73.7274743397,40.732525806,238-010 hillside avenue bellerose
3790,-73.8909002893,40.5669538901,98 hillside avenue rockaways
3791,-73.832319564,40.6561691038,14 bayview avenue
3792,-73.8646958088,40.8515439405,2040 antin place
3793,-73.9946778133,40.6581097632,500 25th street
3794,-73.7727606784,40.6822167848,121-030 172nd street
3795,-73.7726856022,40.6821119172,121-028 172nd street
3796,-73.9526864344,40.5775542752,5 oriental court
3797,-73.8150596906,40.8459885684,124 outlook avenue
3798,-73.8152653707,40.8462897843,224 outlook avenue
3799,-73.9088938374,40.8148888125,605 pontiac place
3800,-73.7504406272,40.7734585285,144 center drive
3801,-73.7504503184,40.7734933936,144 ridge road
3802,-73.8677247089,40.9027988109,4452 van cortlandt park east
3803,-73.7421509897,40.7381739475,229-018 230th street
3804,-73.7421033108,40.7379889896,229-24 230th street
3805,-73.7421302862,40.7381179409,229-020 230th street
3806,-73.7422974511,40.7376621906,78-029 cloverdale boulevard
3807,-73.7422239345,40.7376781538,78-027 cloverdale boulevard
3808,-73.7421462438,40.7376950254,78-025 cloverdale boulevard
3809,-73.9142044226,40.8912135827,680-009 west 246th street
3810,-73.9142028354,40.8913038728,680-008 west 246th street
3811,-73.9141624589,40.8914055789,680-007 west 246th street
3812,-73.9140117245,40.8908047727,680-006 west 246th street
3813,-73.9139464141,40.8909620822,680-005 west 246th street
3814,-73.913936767,40.8911600432,680-004 west 246th street
3815,-73.9139204002,40.891344448,680-003 west 246th street
3816,-73.9138829319,40.8914907754,680-002 west 246th street
3817,-73.9140511641,40.8917040168,680-001 west 246th street
3818,-73.8163945827,40.8405274456,3391-01 country club road
3819,-73.815447163,40.8407181624,3391-11 country club road
3820,-73.8158850093,40.8406070985,3391-07 country club road
3821,-73.9033360141,40.7662757587,48-023 brooklyn queens expressway
3822,-73.9744170311,40.7353848141,2420 fdr drive service road east
3823,-73.8277770497,40.7921318788,22 boulevard
3824,-73.7531330163,40.6820168853,132-055 ridgedale street
3825,-74.1187812599,40.5537440154,500 merkel place
3826,-73.8964093992,40.62973428,8800 seaview avenue
3827,-73.9124944201,40.8328811698,1207 findlay avenue
3828,-73.9124670541,40.8329273031,1209 findlay avenue
3829,-73.9124384369,40.8329755455,1211 findlay avenue
3830,-73.9124098645,40.8330237111,1213 findlay avenue
3831,-73.9123796696,40.8330746136,1215 findlay avenue
3832,-74.2282288874,40.5307518872,2720 veterans road west
3833,-74.2286653963,40.5287786965,2750 veterans road west
3834,-74.2293800581,40.5300435196,2722 veterans road west
3835,-73.869910239,40.8218025348,72 clason point lane
3837,-74.0285076314,40.6106114864,111 white avenue
3838,-73.8488488968,40.7369868806,62-020 colonial avenue
3839,-73.8488102426,40.7372354758,62-030 colonial avenue
3840,-74.0106435116,40.7329109118,389 west street
3841,-74.082763673,40.6325406022,11 nixon avenue
3842,-73.7714882156,40.7251198626,196-003 grand central parkway
3843,-73.9355608212,40.5778144425,2001 oriental boulevard
3844,-74.0276193058,40.6118883736,114 white avenue
3845,-74.1620434557,40.5934781111,2191 richmond avenue
3846,-74.027970921,40.6085585989,123 general lee avenue
3847,-73.8195008866,40.7100971733,85-012 main street
3848,-73.8970350112,40.588092974,5031 flatbush avenue
3836,-74.0286542496,40.6104735515,115 white avenue
